Trajectory,Step,Position,Velocity,Rotor Angle,Rotor Speed,Raw Output,Normalized Output,next_Position,next_Velocity,next_Rotor Angle,next_Rotor Speed
4,75,-0.0128,-0.0197,-0.0968,0.0623,9.9173,-0.0827,-0.0274,-0.0081,-0.0758,-0.0204
4,76,-0.0274,-0.0081,-0.0758,-0.0204,9.943,-0.057,-0.0253,0.012,-0.1247,-0.0774
4,77,-0.0253,0.012,-0.1247,-0.0774,10.0333,0.0333,-0.0098,0.0171,-0.1855,-0.0441
4,78,-0.0098,0.0171,-0.1855,-0.0441,10.0852,0.0852,0.0005,0.002,-0.187,0.0411
4,79,0.0005,0.002,-0.187,0.0411,10.0271,0.0271,-0.0061,-0.0148,-0.1324,0.0682
4,80,-0.0061,-0.0148,-0.1324,0.0682,9.9507,-0.0493,-0.0212,-0.0139,-0.0888,0.0188
4,81,-0.0212,-0.0139,-0.0888,0.0188,9.9308,-0.0692,-0.0271,0.0026,-0.1046,-0.0504
4,82,-0.0271,0.0026,-0.1046,-0.0504,9.9894,-0.0106,-0.0176,0.0151,-0.1603,-0.061
4,83,-0.0176,0.0151,-0.1603,-0.061,10.0635,0.0635,-0.0044,0.0095,-0.1896,0.0025
4,84,-0.0044,0.0095,-0.1896,0.0025,10.0557,0.0557,-0.0028,-0.0068,-0.1592,0.0582
4,85,-0.0028,-0.0068,-0.1592,0.0582,9.9858,-0.0142,-0.014,-0.0145,-0.1082,0.0439
4,86,-0.014,-0.0145,-0.1082,0.0439,9.9383,-0.0617,-0.0243,-0.0053,-0.0951,-0.0178
4,87,-0.0243,-0.0053,-0.0951,-0.0178,9.9605,-0.0395,-0.0221,0.0094,-0.1326,-0.0573
4,88,-0.0221,0.0094,-0.1326,-0.0573,10.0273,0.0273,-0.0104,0.0123,-0.1763,-0.03
4,89,-0.0104,0.0123,-0.1763,-0.03,10.0623,0.0623,-0.0033,0.0008,-0.1751,0.0323
4,90,-0.0033,0.0008,-0.1751,0.0323,10.0179,0.0179,-0.0088,-0.0113,-0.1339,0.0502
4,91,-0.0088,-0.0113,-0.1339,0.0502,9.9615,-0.0385,-0.0199,-0.0099,-0.103,0.0116
4,92,-0.0199,-0.0099,-0.103,0.0116,9.9495,-0.0505,-0.0237,0.0025,-0.1166,-0.0388
4,93,-0.0237,0.0025,-0.1166,-0.0388,9.9948,-0.0052,-0.0163,0.0113,-0.1581,-0.044
4,94,-0.0163,0.0113,-0.1581,-0.044,10.048,0.048,-0.0067,0.0065,-0.1781,0.004
4,95,-0.0067,0.0065,-0.1781,0.004,10.0394,0.0394,-0.006,-0.0056,-0.1544,0.0434
4,96,-0.006,-0.0056,-0.1544,0.0434,9.9879,-0.0121,-0.0146,-0.0108,-0.1171,0.0313
4,97,-0.0146,-0.0108,-0.1171,0.0313,9.9537,-0.0463,-0.0221,-0.0035,-0.1089,-0.015
4,98,-0.0221,-0.0035,-0.1089,-0.015,9.9723,-0.0277,-0.0199,0.0073,-0.1377,-0.0427
4,99,-0.0199,0.0073,-0.1377,-0.0427,10.022,0.022,-0.0111,0.009,-0.1694,-0.0207
5,0,0.602,-0.6083,-0.3221,0.5926,9.8874,-0.1126,-0.1963,-0.8602,0.2142,0.4801
5,1,-0.1963,-0.8602,0.2142,0.4801,9.0897,-0.9103,-0.8176,-0.2835,0.2391,-0.4303
5,2,-0.8176,-0.2835,0.2391,-0.4303,9.3029,-0.6971,-0.6741,0.5498,-0.5396,-1.1273
5,3,-0.6741,0.5498,-0.5396,-1.1273,11.2142,1.2142,0.0666,0.8193,-1.0599,0.0869
5,4,0.0666,0.8193,-1.0599,0.0869,11.2785,1.2785,0.6802,0.3037,-0.3337,1.3654
5,5,0.6802,0.3037,-0.3337,1.3654,9.1097,-0.8903,0.6182,-0.4343,0.5865,0.475
5,6,0.6182,-0.4343,0.5865,0.475,9.653,-0.347,-0.0016,-0.7049,0.888,0.128
5,7,-0.0016,-0.7049,0.888,0.128,8.8562,-1.1438,-0.5546,-0.3094,0.444,-1.0158
5,8,-0.5546,-0.3094,0.444,-1.0158,10.1962,0.1962,-0.5482,0.3332,-0.4737,-0.8196
5,9,-0.5482,0.3332,-0.4737,-0.8196,10.8211,0.8211,-0.0428,0.6015,-0.8828,0.0014
5,10,-0.0428,0.6015,-0.8828,0.0014,10.9476,0.9476,0.4447,0.291,-0.4075,0.949
5,11,0.4447,0.291,-0.4075,0.949,9.7735,-0.2265,0.4744,-0.248,0.4283,0.7225
5,12,0.4744,-0.248,0.4283,0.7225,9.3809,-0.6191,0.072,-0.4967,0.8413,0.1034
5,13,0.072,-0.4967,0.8413,0.1034,9.1208,-0.8792,-0.3416,-0.2617,0.5051,-0.7758
5,14,-0.3416,-0.2617,0.5051,-0.7758,9.9774,-0.0226,-0.3885,0.1849,-0.282,-0.7984
5,15,-0.3885,0.1849,-0.282,-0.7984,10.7354,0.7354,-0.0726,0.4028,-0.7127,-0.063
5,16,-0.0726,0.4028,-0.7127,-0.063,10.6897,0.6897,0.2681,0.2216,-0.4309,0.6267
5,17,0.2681,0.2216,-0.4309,0.6267,10.1753,0.1753,0.3174,-0.1385,0.2834,0.802
5,18,0.3174,-0.1385,0.2834,0.802,9.2449,-0.7551,0.0733,-0.3179,0.7079,0.0469
5,19,0.0733,-0.3179,0.7079,0.0469,9.3984,-0.6016,-0.1965,-0.1764,0.4539,-0.5547
5,20,-0.1965,-0.1764,0.4539,-0.5547,9.8838,-0.1162,-0.239,0.1052,-0.1589,-0.6709
5,21,-0.239,0.1052,-0.1589,-0.6709,10.5653,0.5653,-0.0525,0.2441,-0.5471,-0.1056
5,22,-0.0525,0.2441,-0.5471,-0.1056,10.4884,0.4884,0.1522,0.1318,-0.4085,0.3828
5,23,0.1522,0.1318,-0.4085,0.3828,10.2133,0.2133,0.1782,-0.0886,0.0809,0.5961
5,24,0.1782,-0.0886,0.0809,0.5961,9.5272,-0.4728,0.0297,-0.1905,0.4406,0.1233
5,25,0.0297,-0.1905,0.4406,0.1233,9.5244,-0.4756,-0.124,-0.0924,0.3261,-0.3523
5,26,-0.124,-0.0924,0.3261,-0.3523,9.845,-0.155,-0.1333,0.0796,-0.1036,-0.5073
5,27,-0.1333,0.0796,-0.1036,-0.5073,10.399,0.399,-0.0134,0.146,-0.4114,-0.1082
5,28,-0.0134,0.146,-0.4114,-0.1082,10.3911,0.3911,0.0967,0.0568,-0.3241,0.2828
5,29,0.0967,0.0568,-0.3241,0.2828,10.1144,0.1144,0.088,-0.0762,0.0159,0.3972
5,30,0.088,-0.0762,0.0159,0.3972,9.6867,-0.3133,-0.013,-0.1135,0.2564,0.0838
5,31,-0.013,-0.1135,0.2564,0.0838,9.6469,-0.3531,-0.0908,-0.03,0.1637,-0.2692
5,32,-0.0908,-0.03,0.1637,-0.2692,9.9083,-0.0917,-0.0693,0.0723,-0.1513,-0.3609
5,33,-0.0693,0.0723,-0.1513,-0.3609,10.3182,0.3182,0.0141,0.0845,-0.3532,-0.0427
5,34,0.0141,0.0845,-0.3532,-0.0427,10.3002,0.3002,0.0629,0.0053,-0.2458,0.2574
5,35,0.0629,0.0053,-0.2458,0.2574,9.9982,-0.0018,0.0295,-0.0696,0.0107,0.2556
5,36,0.0295,-0.0696,0.0107,0.2556,9.7263,-0.2737,-0.0404,-0.0616,0.1294,-0.0181
5,37,-0.0404,-0.0616,0.1294,-0.0181,9.7789,-0.2211,-0.0683,0.0106,0.0008,-0.2391
5,38,-0.0683,0.0106,0.0008,-0.2391,10.0088,0.0088,-0.0299,0.0622,-0.234,-0.2304
5,39,-0.0299,0.0622,-0.234,-0.2304,10.2646,0.2646,0.0241,0.0393,-0.332,0.0343
5,40,0.0241,0.0393,-0.332,0.0343,10.2004,0.2004,0.0317,-0.0259,-0.1975,0.2347
5,41,0.0317,-0.0259,-0.1975,0.2347,9.9119,-0.0881,-0.0117,-0.0566,-0.0069,0.1466
5,42,-0.0117,-0.0566,-0.0069,0.1466,9.7707,-0.2293,-0.0534,-0.0217,0.025,-0.0827
5,43,-0.0534,-0.0217,0.025,-0.0827,9.879,-0.121,-0.0468,0.0344,-0.1182,-0.2037
5,44,-0.0468,0.0344,-0.1182,-0.2037,10.1048,0.1048,-0.0032,0.0476,-0.2695,-0.0989
5,45,-0.0032,0.0476,-0.2695,-0.0989,10.2264,0.2264,0.0257,0.0063,-0.2552,0.1275
5,46,0.0257,0.0063,-0.2552,0.1275,10.0547,0.0547,0.0089,-0.0389,-0.1003,0.1822
5,47,0.0089,-0.0389,-0.1003,0.1822,9.8513,-0.1487,-0.0311,-0.0367,0.0076,0.0335
5,48,-0.0311,-0.0367,0.0076,0.0335,9.8316,-0.1684,-0.0473,0.0064,-0.0431,-0.1349
5,49,-0.0473,0.0064,-0.0431,-0.1349,9.9828,-0.0172,-0.0233,0.039,-0.1866,-0.1521
5,50,-0.0233,0.039,-0.1866,-0.1521,10.1627,0.1627,0.0108,0.025,-0.2573,0.0106
5,51,0.0108,0.025,-0.2573,0.0106,10.139,0.139,0.0156,-0.0165,-0.1773,0.1495
5,52,0.0156,-0.0165,-0.1773,0.1495,9.9599,-0.0401,-0.0123,-0.0365,-0.0478,0.1094
5,53,-0.0123,-0.0365,-0.0478,0.1094,9.8446,-0.1554,-0.0388,-0.0136,-0.0161,-0.0459
5,54,-0.0388,-0.0136,-0.0161,-0.0459,9.9056,-0.0944,-0.0336,0.0233,-0.1092,-0.1403
5,55,-0.0336,0.0233,-0.1092,-0.1403,10.0647,0.0647,-0.0045,0.0314,-0.2171,-0.0756
5,56,-0.0045,0.0314,-0.2171,-0.0756,10.1547,0.1547,0.0137,0.0029,-0.2154,0.0791
5,57,0.0137,0.0029,-0.2154,0.0791,10.0438,0.0438,0.0009,-0.0276,-0.1144,0.1229
5,58,0.0009,-0.0276,-0.1144,0.1229,9.9057,-0.0943,-0.027,-0.0251,-0.0386,0.0286
5,59,-0.027,-0.0251,-0.0386,0.0286,9.8748,-0.1252,-0.0374,0.0055,-0.0726,-0.0966
5,60,-0.0374,0.0055,-0.0726,-0.0966,9.9855,-0.0145,-0.0197,0.0278,-0.1764,-0.1111
5,61,-0.0197,0.0278,-0.1764,-0.1111,10.1208,0.1208,0.0041,0.0168,-0.2271,0.0097
5,62,0.0041,0.0168,-0.2271,0.0097,10.0992,0.0992,0.0064,-0.013,-0.1678,0.109
5,63,0.0064,-0.013,-0.1678,0.109,9.9686,-0.0314,-0.0142,-0.0261,-0.0745,0.0776
5,64,-0.0142,-0.0261,-0.0745,0.0776,9.8864,-0.1136,-0.0325,-0.0086,-0.0538,-0.0361
5,65,-0.0325,-0.0086,-0.0538,-0.0361,9.931,-0.069,-0.0276,0.0177,-0.1243,-0.1051
5,66,-0.0276,0.0177,-0.1243,-0.1051,10.0549,0.0549,-0.0064,0.0221,-0.2019,-0.0502
5,67,-0.0064,0.0221,-0.2019,-0.0502,10.1125,0.1125,0.0058,0.0007,-0.1959,0.0623
5,68,0.0058,0.0007,-0.1959,0.0623,10.0268,0.0268,-0.0046,-0.0206,-0.1202,0.0891
5,69,-0.0046,-0.0206,-0.1202,0.0891,9.9275,-0.0725,-0.0246,-0.0173,-0.0674,0.0166
5,70,-0.0246,-0.0173,-0.0674,0.0166,9.9107,-0.0893,-0.0309,0.0053,-0.0955,-0.0727
5,71,-0.0309,0.0053,-0.0955,-0.0727,9.9945,-0.0055,-0.0171,0.0205,-0.171,-0.0783
5,72,-0.0171,0.0205,-0.171,-0.0783,10.0902,0.0902,-0.0002,0.0111,-0.2042,0.0119
5,73,-0.0002,0.0111,-0.2042,0.0119,10.0682,0.0682,0.0002,-0.0106,-0.1583,0.08
5,74,0.0002,-0.0106,-0.1583,0.08,9.973,-0.027,-0.0153,-0.019,-0.0917,0.0531
5,75,-0.0153,-0.019,-0.0917,0.0531,9.9164,-0.0836,-0.0281,-0.0052,-0.0805,-0.0305
5,76,-0.0281,-0.0052,-0.0805,-0.0305,9.9537,-0.0463,-0.0235,0.0137,-0.1341,-0.0768
5,77,-0.0235,0.0137,-0.1341,-0.0768,10.0444,0.0444,-0.0078,0.0157,-0.1888,-0.0324
5,78,-0.0078,0.0157,-0.1888,-0.0324,10.0811,0.0811,0.0004,-0.0006,-0.1806,0.0486
5,79,0.0004,-0.0006,-0.1806,0.0486,10.0159,0.0159,-0.008,-0.0155,-0.124,0.0646
5,80,-0.008,-0.0155,-0.124,0.0646,9.9441,-0.0559,-0.0225,-0.0121,-0.0874,0.0086
5,81,-0.0225,-0.0121,-0.0874,0.0086,9.9359,-0.0641,-0.0263,0.0048,-0.1109,-0.0555
5,82,-0.0263,0.0048,-0.1109,-0.0555,9.9999,-0.0001,-0.0156,0.0151,-0.1664,-0.0556
5,83,-0.0156,0.0151,-0.1664,-0.0556,10.0675,0.0675,-0.0035,0.0074,-0.1882,0.0119
5,84,-0.0035,0.0074,-0.1882,0.0119,10.0472,0.0472,-0.004,-0.0086,-0.1527,0.0591
5,85,-0.004,-0.0086,-0.1527,0.0591,9.9776,-0.0224,-0.0158,-0.0139,-0.1048,0.0367
5,86,-0.0158,-0.0139,-0.1048,0.0367,9.9381,-0.0619,-0.0248,-0.0031,-0.0991,-0.0252
5,87,-0.0248,-0.0031,-0.0991,-0.0252,9.9687,-0.0313,-0.0207,0.0106,-0.1399,-0.0565
5,88,-0.0207,0.0106,-0.1399,-0.0565,10.0354,0.0354,-0.009,0.0113,-0.1787,-0.0211
5,89,-0.009,0.0113,-0.1787,-0.0211,10.0589,0.0589,-0.0035,-0.0012,-0.1703,0.0378
5,90,-0.0035,-0.0012,-0.1703,0.0378,10.0095,0.0095,-0.0102,-0.0118,-0.1278,0.0472
5,91,-0.0102,-0.0118,-0.1278,0.0472,9.9567,-0.0433,-0.0209,-0.0085,-0.1022,0.004
5,92,-0.0209,-0.0085,-0.1022,0.004,9.9536,-0.0464,-0.0231,0.0042,-0.1214,-0.0424
5,93,-0.0231,0.0042,-0.1214,-0.0424,10.0026,0.0026,-0.0148,0.0113,-0.1625,-0.0398
5,94,-0.0148,0.0113,-0.1625,-0.0398,10.0507,0.0507,-0.0061,0.0049,-0.1769,0.0109
5,95,-0.0061,0.0049,-0.1769,0.0109,10.033,0.033,-0.007,-0.0069,-0.1495,0.0439
5,96,-0.007,-0.0069,-0.1495,0.0439,9.9818,-0.0182,-0.016,-0.0103,-0.1148,0.0257
5,97,-0.016,-0.0103,-0.1148,0.0257,9.9539,-0.0461,-0.0224,-0.0019,-0.1121,-0.0204
5,98,-0.0224,-0.0019,-0.1121,-0.0204,9.9786,-0.0214,-0.0189,0.0082,-0.1432,-0.0418
5,99,-0.0189,0.0082,-0.1432,-0.0418,10.0279,0.0279,-0.0101,0.0082,-0.1711,-0.0139
6,0,0.6255,-0.668,-0.3587,0.5495,9.995,-0.005,-0.2357,-0.915,0.1883,0.5445
6,1,-0.2357,-0.915,0.1883,0.5445,9.1038,-0.8962,-0.8856,-0.2817,0.2846,-0.3517
6,2,-0.8856,-0.2817,0.2846,-0.3517,9.1285,-0.8715,-0.7069,0.6114,-0.5029,-1.2233
6,3,-0.7069,0.6114,-0.5029,-1.2233,11.2875,1.2875,0.1016,0.8832,-1.0824,0.0643
6,4,0.1016,0.8832,-1.0824,0.0643,11.3913,1.3913,0.7519,0.3072,-0.3224,1.4556
6,5,0.7519,0.3072,-0.3224,1.4556,8.9877,-1.0123,0.6609,-0.4919,0.627,0.4433
6,6,0.6609,-0.4919,0.627,0.4433,9.678,-0.322,-0.0254,-0.7686,0.9092,0.1213
6,7,-0.0254,-0.7686,0.9092,0.1213,8.7837,-1.2163,-0.6203,-0.3224,0.4224,-1.095
6,8,-0.6203,-0.3224,0.4224,-1.095,10.2666,0.2666,-0.5962,0.3796,-0.5393,-0.8284
6,9,-0.5962,0.3796,-0.5393,-0.8284,10.8551,0.8551,-0.0326,0.6615,-0.9402,0.0267
6,10,-0.0326,0.6615,-0.9402,0.0267,11.0129,1.0129,0.4984,0.3105,-0.407,1.0396
6,11,0.4984,0.3105,-0.407,1.0396,9.6621,-0.3379,0.5204,-0.2827,0.4636,0.7017
6,12,0.5204,-0.2827,0.4636,0.7017,9.4181,-0.5819,0.0692,-0.5511,0.8743,0.1198
6,13,0.0692,-0.5511,0.8743,0.1198,9.0347,-0.9653,-0.3874,-0.2862,0.5114,-0.8456
6,14,-0.3874,-0.2862,0.5114,-0.8456,10.0305,0.0305,-0.4342,0.2107,-0.3189,-0.815
6,15,-0.4342,0.2107,-0.3189,-0.815,10.7526,0.7526,-0.0773,0.4521,-0.7576,-0.0625
6,16,-0.0773,0.4521,-0.7576,-0.0625,10.7514,0.7514,0.3051,0.2487,-0.4444,0.6889
6,17,0.3051,0.2487,-0.4444,0.6889,10.1602,0.1602,0.3601,-0.1559,0.3246,0.8491
6,18,0.3601,-0.1559,0.3246,0.8491,9.2016,-0.7984,0.0839,-0.3597,0.7745,0.0507
6,19,0.0839,-0.3597,0.7745,0.0507,9.3397,-0.6603,-0.223,-0.2026,0.4951,-0.6095
6,20,-0.223,-0.2026,0.4951,-0.6095,9.8944,-0.1056,-0.2739,0.1166,-0.1672,-0.7151
6,21,-0.2739,0.1166,-0.1672,-0.7151,10.6052,0.6052,-0.0624,0.2789,-0.5797,-0.11
6,22,-0.0624,0.2789,-0.5797,-0.11,10.5354,0.5354,0.1747,0.1564,-0.422,0.4254
6,23,0.1747,0.1564,-0.422,0.4254,10.2359,0.2359,0.2109,-0.0951,0.1214,0.6613
6,24,0.2109,-0.0951,0.1214,0.6613,9.4383,-0.5617,0.0441,-0.2182,0.5018,0.0996
6,25,0.0441,-0.2182,0.5018,0.0996,9.5131,-0.4869,-0.137,-0.1145,0.3579,-0.3873
6,26,-0.137,-0.1145,0.3579,-0.3873,9.8323,-0.1677,-0.1578,0.081,-0.1132,-0.555
6,27,-0.1578,0.081,-0.1132,-0.555,10.4447,0.4447,-0.0261,0.1665,-0.4458,-0.1103
6,28,-0.0261,0.1665,-0.4458,-0.1103,10.4052,0.4052,0.1056,0.0758,-0.3535,0.2949
6,29,0.1056,0.0758,-0.3535,0.2949,10.1481,0.1481,0.1076,-0.0756,0.0154,0.443
6,30,0.1076,-0.0756,0.0154,0.443,9.6806,-0.3194,-0.0016,-0.1295,0.2986,0.1235
6,31,-0.0016,-0.1295,0.2986,0.1235,9.5987,-0.4013,-0.096,-0.0448,0.2214,-0.2778
6,32,-0.096,-0.0448,0.2214,-0.2778,9.8755,-0.1245,-0.0821,0.0734,-0.1186,-0.4023
6,33,-0.0821,0.0734,-0.1186,-0.4023,10.333,0.333,0.0092,0.0984,-0.3544,-0.0693
6,34,0.0092,0.0984,-0.3544,-0.0693,10.3259,0.3259,0.0717,0.0168,-0.2607,0.2566
6,35,0.0717,0.0168,-0.2607,0.2566,10.0322,0.0322,0.0433,-0.0719,0.012,0.2888
6,36,0.0433,-0.0719,0.012,0.2888,9.7173,-0.2827,-0.0346,-0.0743,0.1594,0.0061
6,37,-0.0346,-0.0743,0.1594,0.0061,9.7492,-0.2508,-0.0743,0.0013,0.0401,-0.2448
6,38,-0.0743,0.0013,0.0401,-0.2448,9.9786,-0.0214,-0.0393,0.0654,-0.2154,-0.2661
6,39,-0.0393,0.0654,-0.2154,-0.2661,10.276,0.276,0.0223,0.0504,-0.3435,0.0099
6,40,0.0223,0.0504,-0.3435,0.0099,10.2345,0.2345,0.0394,-0.0193,-0.2164,0.2444
6,41,0.0394,-0.0193,-0.2164,0.2444,9.9321,-0.0679,-0.0028,-0.061,-0.006,0.1765
6,42,-0.0028,-0.061,-0.006,0.1765,9.758,-0.242,-0.052,-0.0314,0.0495,-0.0655
6,43,-0.052,-0.0314,0.0495,-0.0655,9.8505,-0.1495,-0.053,0.03,-0.0908,-0.215
6,44,-0.053,0.03,-0.0908,-0.215,10.0834,0.0834,-0.0092,0.0526,-0.2641,-0.1316
6,45,-0.0092,0.0526,-0.2641,-0.1316,10.2417,0.2417,0.0266,0.0144,-0.2749,0.1101
6,46,0.0266,0.0144,-0.2749,0.1101,10.0868,0.0868,0.0152,-0.0368,-0.1214,0.1969
6,47,0.0152,-0.0368,-0.1214,0.1969,9.8641,-0.1359,-0.0268,-0.0426,0.0076,0.061
6,48,-0.0268,-0.0426,0.0076,0.061,9.8146,-0.1854,-0.0498,-0.0004,-0.0241,-0.1244
6,49,-0.0498,-0.0004,-0.0241,-0.1244,9.9564,-0.0436,-0.0294,0.0389,-0.1703,-0.168
6,50,-0.0294,0.0389,-0.1703,-0.168,10.1516,0.1516,0.008,0.0313,-0.2626,-0.0164
6,51,0.008,0.0313,-0.2626,-0.0164,10.1638,0.1638,0.019,-0.0112,-0.1971,0.1474
6,52,0.019,-0.0112,-0.1971,0.1474,9.9842,-0.0158,-0.0069,-0.038,-0.0576,0.1316
6,53,-0.0069,-0.038,-0.0576,0.1316,9.8408,-0.1592,-0.0374,-0.0197,-0.0056,-0.0276
6,54,-0.0374,-0.0197,-0.0056,-0.0276,9.885,-0.115,-0.0375,0.0197,-0.0907,-0.1426
6,55,-0.0375,0.0197,-0.0907,-0.1426,10.0433,0.0433,-0.0089,0.0341,-0.2116,-0.0992
6,56,-0.0089,0.0341,-0.2116,-0.0992,10.1631,0.1631,0.0138,0.0084,-0.2293,0.0639
6,57,0.0138,0.0084,-0.2293,0.0639,10.0696,0.0696,0.0048,-0.0258,-0.1306,0.1335
6,58,0.0048,-0.0258,-0.1306,0.1335,9.9163,-0.0837,-0.024,-0.0287,-0.039,0.0498
6,59,-0.024,-0.0287,-0.039,0.0498,9.8636,-0.1364,-0.0386,0.001,-0.0574,-0.0867
6,60,-0.0386,0.001,-0.0574,-0.0867,9.9656,-0.0344,-0.0234,0.0277,-0.1613,-0.1211
6,61,-0.0234,0.0277,-0.1613,-0.1211,10.1105,0.1105,0.0025,0.021,-0.2271,-0.0106
6,62,0.0025,0.021,-0.2271,-0.0106,10.1158,0.1158,0.0089,-0.0094,-0.1798,0.1052
6,63,0.0089,-0.0094,-0.1798,0.1052,9.986,-0.014,-0.0103,-0.0273,-0.0816,0.0912
6,64,-0.0103,-0.0273,-0.0816,0.0912,9.8876,-0.1124,-0.0316,-0.013,-0.0465,-0.0212
6,65,-0.0316,-0.013,-0.0465,-0.0212,9.9147,-0.0853,-0.0304,0.0152,-0.1104,-0.1065
6,66,-0.0304,0.0152,-0.1104,-0.1065,10.0384,0.0384,-0.0095,0.0242,-0.1976,-0.0681
6,67,-0.0095,0.0242,-0.1976,-0.0681,10.1192,0.1192,0.006,0.0047,-0.2061,0.0511
6,68,0.006,0.0047,-0.2061,0.0511,10.045,0.045,-0.0016,-0.0194,-0.1325,0.0962
6,69,-0.0016,-0.0194,-0.1325,0.0962,9.9362,-0.0638,-0.0225,-0.0201,-0.0682,0.0324
6,70,-0.0225,-0.0201,-0.0682,0.0324,9.9021,-0.0979,-0.032,0.002,-0.0847,-0.0655
6,71,-0.032,0.002,-0.0847,-0.0655,9.9784,-0.0216,-0.02,0.0205,-0.161,-0.0871
6,72,-0.02,0.0205,-0.161,-0.0871,10.0843,0.0843,-0.0014,0.0143,-0.206,-0.0028
6,73,-0.0014,0.0143,-0.206,-0.0028,10.0814,0.0814,0.0021,-0.0081,-0.168,0.0786
6,74,0.0021,-0.0081,-0.168,0.0786,9.9854,-0.0146,-0.0126,-0.02,-0.0967,0.064
6,75,-0.0126,-0.02,-0.0967,0.064,9.9164,-0.0836,-0.0275,-0.0084,-0.0745,-0.0196
6,76,-0.0275,-0.0084,-0.0745,-0.0196,9.9413,-0.0587,-0.0256,0.012,-0.1236,-0.0784
6,77,-0.0256,0.012,-0.1236,-0.0784,10.0326,0.0326,-0.0099,0.0174,-0.1856,-0.0458
6,78,-0.0099,0.0174,-0.1856,-0.0458,10.0866,0.0866,0.0007,0.0023,-0.1881,0.0408
6,79,0.0007,0.0023,-0.1881,0.0408,10.0285,0.0285,-0.0058,-0.0148,-0.133,0.0694
6,80,-0.0058,-0.0148,-0.133,0.0694,9.9507,-0.0493,-0.0211,-0.0143,-0.0883,0.0201
6,81,-0.0211,-0.0143,-0.0883,0.0201,9.9295,-0.0705,-0.0273,0.0024,-0.1035,-0.0505
6,82,-0.0273,0.0024,-0.1035,-0.0505,9.9882,-0.0118,-0.0178,0.0153,-0.1598,-0.0623
6,83,-0.0178,0.0153,-0.1598,-0.0623,10.0638,0.0638,-0.0044,0.0098,-0.1902,0.0015
6,84,-0.0044,0.0098,-0.1902,0.0015,10.0572,0.0572,-0.0026,-0.0067,-0.1601,0.0588
6,85,-0.0026,-0.0067,-0.1601,0.0588,9.9864,-0.0136,-0.0138,-0.0147,-0.1081,0.0452
6,86,-0.0138,-0.0147,-0.1081,0.0452,9.9376,-0.0624,-0.0244,-0.0055,-0.0941,-0.0172
6,87,-0.0244,-0.0055,-0.0941,-0.0172,9.9592,-0.0408,-0.0223,0.0094,-0.1317,-0.058
6,88,-0.0223,0.0094,-0.1317,-0.058,10.0268,0.0268,-0.0105,0.0126,-0.1764,-0.0312
6,89,-0.0105,0.0126,-0.1764,-0.0312,10.0633,0.0633,-0.0032,0.001,-0.1759,0.0321
6,90,-0.0032,0.001,-0.1759,0.0321,10.0189,0.0189,-0.0085,-0.0114,-0.1344,0.051
6,91,-0.0085,-0.0114,-0.1344,0.051,9.9615,-0.0385,-0.0199,-0.0102,-0.1026,0.0125
6,92,-0.0199,-0.0102,-0.1026,0.0125,9.9486,-0.0514,-0.0239,0.0024,-0.1158,-0.0389
6,93,-0.0239,0.0024,-0.1158,-0.0389,9.9939,-0.0061,-0.0164,0.0115,-0.1578,-0.045
6,94,-0.0164,0.0115,-0.1578,-0.045,10.0483,0.0483,-0.0067,0.0068,-0.1786,0.0033
6,95,-0.0067,0.0068,-0.1786,0.0033,10.0405,0.0405,-0.0058,-0.0056,-0.155,0.0439
6,96,-0.0058,-0.0056,-0.155,0.0439,9.9883,-0.0117,-0.0145,-0.011,-0.117,0.0322
6,97,-0.0145,-0.011,-0.117,0.0322,9.9532,-0.0468,-0.0221,-0.0037,-0.1082,-0.0146
6,98,-0.0221,-0.0037,-0.1082,-0.0146,9.9714,-0.0286,-0.0201,0.0073,-0.1371,-0.0432
6,99,-0.0201,0.0073,-0.1371,-0.0432,10.0216,0.0216,-0.0112,0.0092,-0.1695,-0.0216
7,0,0.6272,-0.6938,-0.3097,0.591,9.8712,-0.1288,-0.2542,-0.9266,0.2168,0.4622
7,1,-0.2542,-0.9266,0.2168,0.4622,9.2094,-0.7906,-0.9046,-0.27,0.2837,-0.3285
7,2,-0.9046,-0.27,0.2837,-0.3285,9.0835,-0.9165,-0.7072,0.6336,-0.503,-1.2449
7,3,-0.7072,0.6336,-0.503,-1.2449,11.3158,1.3158,0.1199,0.8954,-1.09,0.0709
7,4,0.1199,0.8954,-1.09,0.0709,11.4156,1.4156,0.7718,0.2979,-0.3114,1.4865
7,5,0.7718,0.2979,-0.3114,1.4865,8.9429,-1.0571,0.6645,-0.5128,0.6465,0.4293
7,6,0.6645,-0.5128,0.6465,0.4293,9.6725,-0.3275,-0.0403,-0.7814,0.9121,0.1018
7,7,-0.0403,-0.7814,0.9121,0.1018,8.7846,-1.2154,-0.6391,-0.3166,0.4062,-1.1136
7,8,-0.6391,-0.3166,0.4062,-1.1136,10.2914,0.2914,-0.6023,0.3972,-0.5617,-0.8222
7,9,-0.6023,0.3972,-0.5617,-0.8222,10.86,0.86,-0.0221,0.6744,-0.9539,0.0378
7,10,-0.0221,0.6744,-0.9539,0.0378,11.0362,1.0362,0.5144,0.3076,-0.398,1.074
7,11,0.5144,0.3076,-0.398,1.074,9.611,-0.389,0.5272,-0.2971,0.4815,0.685
7,12,0.5272,-0.2971,0.4815,0.685,9.4268,-0.5732,0.0614,-0.5632,0.8799,0.1118
